LTspice 24.0.12 for Windows
Circuit: *C:\Users\ASUS\Desktop\Semesters\Sem 8\BTP\Simulation\FEM_Mk0\Model\sim1\solar_cell.asc
Start Time: Thu Mar  6 14:38:44 2025
WARNING: Less than two connections to node b80_0.  This node is used by rb_f79_0.
WARNING: Less than two connections to node b80_10.  This node is used by rb_f79_9.
WARNING: Less than two connections to node b81_0.  This node is used by rb_f80_0.
WARNING: Less than two connections to node b81_10.  This node is used by rb_f80_9.
WARNING: Less than two connections to node b82_0.  This node is used by rb_f81_0.
WARNING: Less than two connections to node b82_10.  This node is used by rb_f81_9.
WARNING: Less than two connections to node b83_0.  This node is used by rb_f82_0.
WARNING: Less than two connections to node b83_10.  This node is used by rb_f82_9.
WARNING: Less than two connections to node b84_0.  This node is used by rb_f83_0.
WARNING: Less than two connections to node b84_10.  This node is used by rb_f83_9.
WARNING: Less than two connections to node b85_0.  This node is used by rb_f84_0.
WARNING: Less than two connections to node b85_10.  This node is used by rb_f84_9.
WARNING: Less than two connections to node b86_0.  This node is used by rb_f85_0.
WARNING: Less than two connections to node b86_10.  This node is used by rb_f85_9.
WARNING: Less than two connections to node b87_0.  This node is used by rb_f86_0.
WARNING: Less than two connections to node b87_10.  This node is used by rb_f86_9.
WARNING: Less than two connections to node b88_0.  This node is used by rb_f87_0.
WARNING: Less than two connections to node b88_10.  This node is used by rb_f87_9.
WARNING: Less than two connections to node b89_0.  This node is used by rb_f88_0.
WARNING: Less than two connections to node b89_10.  This node is used by rb_f88_9.
WARNING: Less than two connections to node b90_0.  This node is used by rb_f89_0.
WARNING: Less than two connections to node b90_10.  This node is used by rb_f89_9.
WARNING: Less than two connections to node b91_0.  This node is used by rb_f90_0.
WARNING: Less than two connections to node b91_10.  This node is used by rb_f90_9.
WARNING: Less than two connections to node b92_0.  This node is used by rb_f91_0.
WARNING: Less than two connections to node b92_10.  This node is used by rb_f91_9.
WARNING: Less than two connections to node b93_0.  This node is used by rb_f92_0.
WARNING: Less than two connections to node b93_10.  This node is used by rb_f92_9.
WARNING: Less than two connections to node b94_0.  This node is used by rb_f93_0.
WARNING: Less than two connections to node b94_10.  This node is used by rb_f93_9.
WARNING: Less than two connections to node b95_0.  This node is used by rb_f94_0.
WARNING: Less than two connections to node b95_10.  This node is used by rb_f94_9.
WARNING: Less than two connections to node b96_0.  This node is used by rb_f95_0.
WARNING: Less than two connections to node b96_10.  This node is used by rb_f95_9.
WARNING: Less than two connections to node b97_0.  This node is used by rb_f96_0.
WARNING: Less than two connections to node b97_10.  This node is used by rb_f96_9.
WARNING: Less than two connections to node b98_0.  This node is used by rb_f97_0.
WARNING: Less than two connections to node b98_10.  This node is used by rb_f97_9.
WARNING: Less than two connections to node b99_0.  This node is used by rb_f98_0.
WARNING: Less than two connections to node b99_10.  This node is used by rb_f98_9.
WARNING: Less than two connections to node b100_0.  This node is used by rb_f99_0.
WARNING: Less than two connections to node b100_10.  This node is used by rb_f99_9.
WARNING: Less than two connections to node b101_0.  This node is used by rb_f100_0.
WARNING: Less than two connections to node b101_10.  This node is used by rb_f100_9.
WARNING: Less than two connections to node b102_0.  This node is used by rb_f101_0.
WARNING: Less than two connections to node b102_10.  This node is used by rb_f101_9.
WARNING: Less than two connections to node b103_0.  This node is used by rb_f102_0.
WARNING: Less than two connections to node b103_10.  This node is used by rb_f102_9.
WARNING: Less than two connections to node b104_0.  This node is used by rb_f103_0.
WARNING: Less than two connections to node b104_10.  This node is used by rb_f103_9.
WARNING: Less than two connections to node b105_0.  This node is used by rb_f104_0.
WARNING: Less than two connections to node b105_10.  This node is used by rb_f104_9.
WARNING: Less than two connections to node b106_0.  This node is used by rb_f105_0.
WARNING: Less than two connections to node b106_10.  This node is used by rb_f105_9.
WARNING: Less than two connections to node b107_0.  This node is used by rb_f106_0.
WARNING: Less than two connections to node b107_10.  This node is used by rb_f106_9.
WARNING: Less than two connections to node b108_0.  This node is used by rb_f107_0.
WARNING: Less than two connections to node b108_10.  This node is used by rb_f107_9.
WARNING: Less than two connections to node b109_0.  This node is used by rb_f108_0.
WARNING: Less than two connections to node b109_10.  This node is used by rb_f108_9.
WARNING: Less than two connections to node b110_0.  This node is used by rb_f109_0.
WARNING: Less than two connections to node b110_10.  This node is used by rb_f109_9.
WARNING: Less than two connections to node b111_0.  This node is used by rb_f110_0.
WARNING: Less than two connections to node b111_10.  This node is used by rb_f110_9.
WARNING: Less than two connections to node b112_0.  This node is used by rb_f111_0.
WARNING: Less than two connections to node b112_10.  This node is used by rb_f111_9.
WARNING: Less than two connections to node b113_0.  This node is used by rb_f112_0.
WARNING: Less than two connections to node b113_10.  This node is used by rb_f112_9.
WARNING: Less than two connections to node b114_0.  This node is used by rb_f113_0.
WARNING: Less than two connections to node b114_10.  This node is used by rb_f113_9.
WARNING: Less than two connections to node b115_0.  This node is used by rb_f114_0.
WARNING: Less than two connections to node b115_10.  This node is used by rb_f114_9.
WARNING: Less than two connections to node b116_0.  This node is used by rb_f115_0.
WARNING: Less than two connections to node b116_10.  This node is used by rb_f115_9.
WARNING: Less than two connections to node b117_0.  This node is used by rb_f116_0.
WARNING: Less than two connections to node b117_10.  This node is used by rb_f116_9.
WARNING: Less than two connections to node b118_0.  This node is used by rb_f117_0.
WARNING: Less than two connections to node b118_10.  This node is used by rb_f117_9.
WARNING: Less than two connections to node b119_0.  This node is used by rb_f118_0.
WARNING: Less than two connections to node b119_10.  This node is used by rb_f118_9.
WARNING: Less than two connections to node b120_0.  This node is used by rb_f119_0.
WARNING: Less than two connections to node b120_10.  This node is used by rb_f119_9.
WARNING: Less than two connections to node b0_1.  This node is used by rb_b0_0.
WARNING: Less than two connections to node b121_1.  This node is used by rb_b120_0.
WARNING: Less than two connections to node b0_2.  This node is used by rb_b0_1.
WARNING: Less than two connections to node b121_2.  This node is used by rb_b120_1.
WARNING: Less than two connections to node b0_3.  This node is used by rb_b0_2.
WARNING: Less than two connections to node b121_3.  This node is used by rb_b120_2.
WARNING: Less than two connections to node b0_4.  This node is used by rb_b0_3.
WARNING: Less than two connections to node b121_4.  This node is used by rb_b120_3.
WARNING: Less than two connections to node b0_5.  This node is used by rb_b0_4.
WARNING: Less than two connections to node b121_5.  This node is used by rb_b120_4.
WARNING: Less than two connections to node b0_6.  This node is used by rb_b0_5.
WARNING: Less than two connections to node b121_6.  This node is used by rb_b120_5.
WARNING: Less than two connections to node b0_7.  This node is used by rb_b0_6.
WARNING: Less than two connections to node b121_7.  This node is used by rb_b120_6.
WARNING: Less than two connections to node b0_8.  This node is used by rb_b0_7.
WARNING: Less than two connections to node b121_8.  This node is used by rb_b120_7.
WARNING: Less than two connections to node b0_9.  This node is used by rb_b0_8.
WARNING: Less than two connections to node b121_9.  This node is used by rb_b120_8.
Total elapsed time: 0.946 seconds.

